#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1398800384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=3368, tid=3960
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:55377 -XX:+ShowCodeDetailsInExceptionMessages com.unig4telco.grecio.diogo.Backend.BackendApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sun Sep  1 03:58:43 2024 Hora padrão África Centro Oeste elapsed time: 9328.897898 seconds (0d 2h 35m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000023922f43890):  VMThread "VM Thread" [stack: 0x0000008115200000,0x0000008115300000] [id=3960]

Stack: [0x0000008115200000,0x0000008115300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2d6ddd]
V  [jvm.dll+0x2d642c]
V  [jvm.dll+0x319f8b]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000008117efe890): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023969f85600


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023972e11ce0, length=79, elements={
0x0000023922f4a790, 0x0000023922f4b350, 0x0000023922f5e0a0, 0x0000023968120080,
0x0000023968122960, 0x0000023968125430, 0x00000239681270f0, 0x0000023968127ab0,
0x00000239681283c0, 0x0000023968293f10, 0x00000239682b61d0, 0x00000239682b70d0,
0x00000239682b9ae0, 0x00000239682c23e0, 0x0000023969212930, 0x000002396f383370,
0x000002396f3805e0, 0x000002396e5b6fb0, 0x000002396e5b8900, 0x000002396e5ba760,
0x000002396e5b4730, 0x000002396e5b9320, 0x000002396e5ba250, 0x000002396e5b4c40,
0x000002396e5b5150, 0x000002396f387030, 0x000002396c0e6ec0, 0x000002396f384cc0,
0x000002396f387540, 0x000002396c0e7df0, 0x0000023970959360, 0x000002397095a7a0,
0x000002397095b1c0, 0x0000023970957500, 0x0000023969f892c0, 0x0000023969f85600,
0x0000023969f86020, 0x0000023969f87e80, 0x0000023969f86530, 0x0000023969f89ce0,
0x0000023969f841c0, 0x0000023969f88db0, 0x0000023969f86f50, 0x000002396af9f280,
0x0000023969781080, 0x000002396f405a50, 0x000002396e5b79d0, 0x000002396f405540,
0x000002396af9f790, 0x000002396af9ed70, 0x000002396d0e89f0, 0x000002396d0ea340,
0x0000023970959d80, 0x0000023970338300, 0x000002396eea4ad0, 0x0000023970335060,
0x000002396eea5f10, 0x00000239735a3d30, 0x00000239720aacc0, 0x0000023968c51000,
0x00000239735a0fa0, 0x00000239735a14b0, 0x000002396d0e84e0, 0x000002396d26d290,
0x000002396d26ebe0, 0x000002396d26f0f0, 0x000002396d0e7ac0, 0x000002396d0e7fd0,
0x000002396d0e9e30, 0x000002396d0e8f00, 0x000002396d0e9410, 0x000002396d0ea850,
0x00000239720a9370, 0x00000239720a9d90, 0x000002396900bdc0, 0x000002396900a470,
0x000002396900ae90, 0x00000239735a4240, 0x00000239735a4750
}

Java Threads: ( => current thread )
  0x0000023922f4a790 JavaThread "Reference Handler" daemon [_thread_blocked, id=33224, stack(0x0000008115300000,0x0000008115400000)]
  0x0000023922f4b350 JavaThread "Finalizer" daemon [_thread_blocked, id=31096, stack(0x0000008115400000,0x0000008115500000)]
  0x0000023922f5e0a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=30212, stack(0x0000008115500000,0x0000008115600000)]
  0x0000023968120080 JavaThread "Attach Listener" daemon [_thread_blocked, id=25860, stack(0x0000008115600000,0x0000008115700000)]
  0x0000023968122960 JavaThread "Service Thread" daemon [_thread_blocked, id=21272, stack(0x0000008115700000,0x0000008115800000)]
  0x0000023968125430 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=21456, stack(0x0000008115800000,0x0000008115900000)]
  0x00000239681270f0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=33264, stack(0x0000008115900000,0x0000008115a00000)]
  0x0000023968127ab0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17152, stack(0x0000008115a00000,0x0000008115b00000)]
  0x00000239681283c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23220, stack(0x0000008115b00000,0x0000008115c00000)]
  0x0000023968293f10 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=20972, stack(0x0000008115c00000,0x0000008115d00000)]
  0x00000239682b61d0 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=3528, stack(0x0000008115d00000,0x0000008115e00000)]
  0x00000239682b70d0 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=15924, stack(0x0000008115e00000,0x0000008115f00000)]
  0x00000239682b9ae0 JavaThread "Notification Thread" daemon [_thread_blocked, id=31756, stack(0x0000008115f00000,0x0000008116000000)]
  0x00000239682c23e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22456, stack(0x0000008116100000,0x0000008116200000)]
  0x0000023969212930 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=9184, stack(0x0000008116e00000,0x0000008116f00000)]
  0x000002396f383370 JavaThread "Live Reload Server" daemon [_thread_in_native, id=11300, stack(0x0000008117600000,0x0000008117700000)]
  0x000002396f3805e0 JavaThread "DestroyJavaVM" [_thread_blocked, id=10172, stack(0x0000008114c00000,0x0000008114d00000)]
  0x000002396e5b6fb0 JavaThread "File Watcher" daemon [_thread_blocked, id=18072, stack(0x0000008116300000,0x0000008116400000)]
  0x000002396e5b8900 JavaThread "File Watcher" daemon [_thread_blocked, id=7620, stack(0x0000008116400000,0x0000008116500000)]
  0x000002396e5ba760 JavaThread "File Watcher" daemon [_thread_blocked, id=26448, stack(0x0000008114b00000,0x0000008114c00000)]
  0x000002396e5b4730 JavaThread "File Watcher" daemon [_thread_blocked, id=10384, stack(0x0000008116d00000,0x0000008116e00000)]
  0x000002396e5b9320 JavaThread "File Watcher" daemon [_thread_blocked, id=10192, stack(0x0000008114900000,0x0000008114a00000)]
  0x000002396e5ba250 JavaThread "File Watcher" daemon [_thread_blocked, id=4704, stack(0x0000008116f00000,0x0000008117000000)]
  0x000002396e5b4c40 JavaThread "File Watcher" daemon [_thread_blocked, id=20768, stack(0x0000008117200000,0x0000008117300000)]
  0x000002396e5b5150 JavaThread "File Watcher" daemon [_thread_blocked, id=33476, stack(0x0000008117300000,0x0000008117400000)]
  0x000002396f387030 JavaThread "File Watcher" daemon [_thread_blocked, id=33160, stack(0x0000008117400000,0x0000008117500000)]
  0x000002396c0e6ec0 JavaThread "File Watcher" daemon [_thread_blocked, id=17828, stack(0x0000008117500000,0x0000008117600000)]
  0x000002396f384cc0 JavaThread "File Watcher" daemon [_thread_blocked, id=32508, stack(0x0000008117700000,0x0000008117800000)]
  0x000002396f387540 JavaThread "File Watcher" daemon [_thread_blocked, id=23892, stack(0x0000008117900000,0x0000008117a00000)]
  0x000002396c0e7df0 JavaThread "File Watcher" daemon [_thread_blocked, id=23572, stack(0x0000008117800000,0x0000008117900000)]
  0x0000023970959360 JavaThread "File Watcher" daemon [_thread_blocked, id=26756, stack(0x0000008117100000,0x0000008117200000)]
  0x000002397095a7a0 JavaThread "File Watcher" daemon [_thread_blocked, id=16916, stack(0x0000008117b00000,0x0000008117c00000)]
  0x000002397095b1c0 JavaThread "File Watcher" daemon [_thread_blocked, id=14308, stack(0x0000008117a00000,0x0000008117b00000)]
  0x0000023970957500 JavaThread "File Watcher" daemon [_thread_blocked, id=9764, stack(0x0000008117c00000,0x0000008117d00000)]
  0x0000023969f892c0 JavaThread "File Watcher" daemon [_thread_blocked, id=13864, stack(0x0000008117000000,0x0000008117100000)]
  0x0000023969f85600 JavaThread "File Watcher" daemon [_thread_blocked, id=29212, stack(0x0000008117e00000,0x0000008117f00000)]
  0x0000023969f86020 JavaThread "File Watcher" daemon [_thread_blocked, id=32024, stack(0x0000008118100000,0x0000008118200000)]
